ClassName,Code,File
EntityMention,"public class EntityMention {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected EntityMention(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(EntityMention obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_EntityMention(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public EntityMention() {
    this(globalJNI.new_EntityMention__SWIG_0(), true);
  }

  public EntityMention(int start_, int end_) {
    this(globalJNI.new_EntityMention__SWIG_1(start_, end_), true);
  }

  public EntityMention(int start_, int end_, int tag_, double score_) {
    this(globalJNI.new_EntityMention__SWIG_2(start_, end_, tag_, score_), true);
  }

  public void setStart(int value) {
    globalJNI.EntityMention_start_set(swigCPtr, this, value);
  }

  public int getStart() {
    return globalJNI.EntityMention_start_get(swigCPtr, this);
  }

  public void setEnd(int value) {
    globalJNI.EntityMention_end_set(swigCPtr, this, value);
  }

  public int getEnd() {
    return globalJNI.EntityMention_end_get(swigCPtr, this);
  }

  public void setTag(int value) {
    globalJNI.EntityMention_tag_set(swigCPtr, this, value);
  }

  public int getTag() {
    return globalJNI.EntityMention_tag_get(swigCPtr, this);
  }

  public void setScore(double value) {
    globalJNI.EntityMention_score_set(swigCPtr, this, value);
  }

  public double getScore() {
    return globalJNI.EntityMention_score_get(swigCPtr, this);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/EntityMention.java
EntityMentionVector,"public class EntityMentionVector {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected EntityMentionVector(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(EntityMentionVector obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_EntityMentionVector(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public EntityMentionVector() {
    this(globalJNI.new_EntityMentionVector__SWIG_0(), true);
  }

  public EntityMentionVector(long n) {
    this(globalJNI.new_EntityMentionVector__SWIG_1(n), true);
  }

  public long size() {
    return globalJNI.EntityMentionVector_size(swigCPtr, this);
  }

  public long capacity() {
    return globalJNI.EntityMentionVector_capacity(swigCPtr, this);
  }

  public void reserve(long n) {
    globalJNI.EntityMentionVector_reserve(swigCPtr, this, n);
  }

  public boolean isEmpty() {
    return globalJNI.EntityMentionVector_isEmpty(swigCPtr, this);
  }

  public void clear() {
    globalJNI.EntityMentionVector_clear(swigCPtr, this);
  }

  public void add(EntityMention x) {
    globalJNI.EntityMentionVector_add(swigCPtr, this, EntityMention.getCPtr(x), x);
  }

  public EntityMention get(int i) {
    return new EntityMention(globalJNI.EntityMentionVector_get(swigCPtr, this, i), false);
  }

  public void set(int i, EntityMention val) {
    globalJNI.EntityMentionVector_set(swigCPtr, this, i, EntityMention.getCPtr(val), val);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/EntityMentionVector.java
TokenIndexPair,"public class TokenIndexPair {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected TokenIndexPair(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(TokenIndexPair obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_TokenIndexPair(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public void setIndex(long value) {
    globalJNI.TokenIndexPair_index_set(swigCPtr, this, value);
  }

  public long getIndex() {
    return globalJNI.TokenIndexPair_index_get(swigCPtr, this);
  }

  public void setToken(String value) {
    globalJNI.TokenIndexPair_token_set(swigCPtr, this, value);
  }

  public String getToken() {
    return globalJNI.TokenIndexPair_token_get(swigCPtr, this);
  }

  public TokenIndexPair() {
    this(globalJNI.new_TokenIndexPair(), true);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/TokenIndexPair.java
BinaryRelation,"public class BinaryRelation {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected BinaryRelation(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(BinaryRelation obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_BinaryRelation(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public void setItem(SWIGTYPE_p_mitie__binary_relation value) {
    globalJNI.BinaryRelation_item_set(swigCPtr, this, SWIGTYPE_p_mitie__binary_relation.getCPtr(value));
  }

  public SWIGTYPE_p_mitie__binary_relation getItem() {
    return new SWIGTYPE_p_mitie__binary_relation(globalJNI.BinaryRelation_item_get(swigCPtr, this), true);
  }

  public BinaryRelation() {
    this(globalJNI.new_BinaryRelation(), true);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/BinaryRelation.java
BinaryRelationDetector,"public class BinaryRelationDetector {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected BinaryRelationDetector(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(BinaryRelationDetector obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_BinaryRelationDetector(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public BinaryRelationDetector(String filename) {
    this(globalJNI.new_BinaryRelationDetector(filename), true);
  }

  public void saveToDisk(String filename) {
    globalJNI.BinaryRelationDetector_saveToDisk(swigCPtr, this, filename);
  }

  public String getNameString() {
    return globalJNI.BinaryRelationDetector_getNameString(swigCPtr, this);
  }

  public double classify(BinaryRelation rel) {
    return globalJNI.BinaryRelationDetector_classify(swigCPtr, this, BinaryRelation.getCPtr(rel), rel);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/BinaryRelationDetector.java
TokenIndexVector,"public class TokenIndexVector {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected TokenIndexVector(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(TokenIndexVector obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_TokenIndexVector(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public TokenIndexVector() {
    this(globalJNI.new_TokenIndexVector__SWIG_0(), true);
  }

  public TokenIndexVector(long n) {
    this(globalJNI.new_TokenIndexVector__SWIG_1(n), true);
  }

  public long size() {
    return globalJNI.TokenIndexVector_size(swigCPtr, this);
  }

  public long capacity() {
    return globalJNI.TokenIndexVector_capacity(swigCPtr, this);
  }

  public void reserve(long n) {
    globalJNI.TokenIndexVector_reserve(swigCPtr, this, n);
  }

  public boolean isEmpty() {
    return globalJNI.TokenIndexVector_isEmpty(swigCPtr, this);
  }

  public void clear() {
    globalJNI.TokenIndexVector_clear(swigCPtr, this);
  }

  public void add(TokenIndexPair x) {
    globalJNI.TokenIndexVector_add(swigCPtr, this, TokenIndexPair.getCPtr(x), x);
  }

  public TokenIndexPair get(int i) {
    return new TokenIndexPair(globalJNI.TokenIndexVector_get(swigCPtr, this, i), false);
  }

  public void set(int i, TokenIndexPair val) {
    globalJNI.TokenIndexVector_set(swigCPtr, this, i, TokenIndexPair.getCPtr(val), val);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/TokenIndexVector.java
global,"public class global {
  public static String loadEntireFile(String filename) {
    return globalJNI.loadEntireFile(filename);
  }

  public static StringVector tokenize(String str) {
    return new StringVector(globalJNI.tokenize(str), true);
  }

  public static TokenIndexVector tokenizeWithOffsets(String str) {
    return new TokenIndexVector(globalJNI.tokenizeWithOffsets(str), true);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/global.java
globalJNI,"public class globalJNI {

    static {
        try {
            System.loadLibrary(""javamitie"");
        } catch (UnsatisfiedLinkError e) {
        System.err.println(""Native code library failed to load. \n"" + e);
        System.exit(1);
        }
    }
    
  public final static native long new_StringVector__SWIG_0();
  public final static native long new_StringVector__SWIG_1(long jarg1);
  public final static native long StringVector_size(long jarg1, StringVector jarg1_);
  public final static native long StringVector_capacity(long jarg1, StringVector jarg1_);
  public final static native void StringVector_reserve(long jarg1, StringVector jarg1_, long jarg2);
  public final static native boolean StringVector_isEmpty(long jarg1, StringVector jarg1_);
  public final static native void StringVector_clear(long jarg1, StringVector jarg1_);
  public final static native void StringVector_add(long jarg1, StringVector jarg1_, String jarg2);
  public final static native String StringVector_get(long jarg1, StringVector jarg1_, int jarg2);
  public final static native void StringVector_set(long jarg1, StringVector jarg1_, int jarg2, String jarg3);
  public final static native void delete_StringVector(long jarg1);
  public final static native long new_TokenIndexVector__SWIG_0();
  public final static native long new_TokenIndexVector__SWIG_1(long jarg1);
  public final static native long TokenIndexVector_size(long jarg1, TokenIndexVector jarg1_);
  public final static native long TokenIndexVector_capacity(long jarg1, TokenIndexVector jarg1_);
  public final static native void TokenIndexVector_reserve(long jarg1, TokenIndexVector jarg1_, long jarg2);
  public final static native boolean TokenIndexVector_isEmpty(long jarg1, TokenIndexVector jarg1_);
  public final static native void TokenIndexVector_clear(long jarg1, TokenIndexVector jarg1_);
  public final static native void TokenIndexVector_add(long jarg1, TokenIndexVector jarg1_, long jarg2, TokenIndexPair jarg2_);
  public final static native long TokenIndexVector_get(long jarg1, TokenIndexVector jarg1_, int jarg2);
  public final static native void TokenIndexVector_set(long jarg1, TokenIndexVector jarg1_, int jarg2, long jarg3, TokenIndexPair jarg3_);
  public final static native void delete_TokenIndexVector(long jarg1);
  public final static native long new_EntityMentionVector__SWIG_0();
  public final static native long new_EntityMentionVector__SWIG_1(long jarg1);
  public final static native long EntityMentionVector_size(long jarg1, EntityMentionVector jarg1_);
  public final static native long EntityMentionVector_capacity(long jarg1, EntityMentionVector jarg1_);
  public final static native void EntityMentionVector_reserve(long jarg1, EntityMentionVector jarg1_, long jarg2);
  public final static native boolean EntityMentionVector_isEmpty(long jarg1, EntityMentionVector jarg1_);
  public final static native void EntityMentionVector_clear(long jarg1, EntityMentionVector jarg1_);
  public final static native void EntityMentionVector_add(long jarg1, EntityMentionVector jarg1_, long jarg2, EntityMention jarg2_);
  public final static native long EntityMentionVector_get(long jarg1, EntityMentionVector jarg1_, int jarg2);
  public final static native void EntityMentionVector_set(long jarg1, EntityMentionVector jarg1_, int jarg2, long jarg3, EntityMention jarg3_);
  public final static native void delete_EntityMentionVector(long jarg1);
  public final static native long new_SDPair__SWIG_0();
  public final static native long new_SDPair__SWIG_1(String jarg1, double jarg2);
  public final static native long new_SDPair__SWIG_2(long jarg1, SDPair jarg1_);
  public final static native void SDPair_first_set(long jarg1, SDPair jarg1_, String jarg2);
  public final static native String SDPair_first_get(long jarg1, SDPair jarg1_);
  public final static native void SDPair_second_set(long jarg1, SDPair jarg1_, double jarg2);
  public final static native double SDPair_second_get(long jarg1, SDPair jarg1_);
  public final static native void delete_SDPair(long jarg1);
  public final static native String loadEntireFile(String jarg1);
  public final static native long tokenize(String jarg1);
  public final static native void TokenIndexPair_index_set(long jarg1, TokenIndexPair jarg1_, long jarg2);
  public final static native long TokenIndexPair_index_get(long jarg1, TokenIndexPair jarg1_);
  public final static native void TokenIndexPair_token_set(long jarg1, TokenIndexPair jarg1_, String jarg2);
  public final static native String TokenIndexPair_token_get(long jarg1, TokenIndexPair jarg1_);
  public final static native long new_TokenIndexPair();
  public final static native void delete_TokenIndexPair(long jarg1);
  public final static native long tokenizeWithOffsets(String jarg1);
  public final static native long new_EntityMention__SWIG_0();
  public final static native long new_EntityMention__SWIG_1(int jarg1, int jarg2);
  public final static native long new_EntityMention__SWIG_2(int jarg1, int jarg2, int jarg3, double jarg4);
  public final static native void EntityMention_start_set(long jarg1, EntityMention jarg1_, int jarg2);
  public final static native int EntityMention_start_get(long jarg1, EntityMention jarg1_);
  public final static native void EntityMention_end_set(long jarg1, EntityMention jarg1_, int jarg2);
  public final static native int EntityMention_end_get(long jarg1, EntityMention jarg1_);
  public final static native void EntityMention_tag_set(long jarg1, EntityMention jarg1_, int jarg2);
  public final static native int EntityMention_tag_get(long jarg1, EntityMention jarg1_);
  public final static native void EntityMention_score_set(long jarg1, EntityMention jarg1_, double jarg2);
  public final static native double EntityMention_score_get(long jarg1, EntityMention jarg1_);
  public final static native void delete_EntityMention(long jarg1);
  public final static native void BinaryRelation_item_set(long jarg1, BinaryRelation jarg1_, long jarg2);
  public final static native long BinaryRelation_item_get(long jarg1, BinaryRelation jarg1_);
  public final static native long new_BinaryRelation();
  public final static native void delete_BinaryRelation(long jarg1);
  public final static native long new_NamedEntityExtractor__SWIG_0(String jarg1);
  public final static native long new_NamedEntityExtractor__SWIG_1(String jarg1, String jarg2);
  public final static native long NamedEntityExtractor_getPossibleNerTags(long jarg1, NamedEntityExtractor jarg1_);
  public final static native void NamedEntityExtractor_saveToDisk(long jarg1, NamedEntityExtractor jarg1_, String jarg2);
  public final static native long NamedEntityExtractor_extractEntities__SWIG_0(long jarg1, NamedEntityExtractor jarg1_, long jarg2, StringVector jarg2_);
  public final static native long NamedEntityExtractor_extractEntities__SWIG_1(long jarg1, NamedEntityExtractor jarg1_, long jarg2, TokenIndexVector jarg2_);
  public final static native long NamedEntityExtractor_extractBinaryRelation(long jarg1, NamedEntityExtractor jarg1_, long jarg2, StringVector jarg2_, long jarg3, EntityMention jarg3_, long jarg4, EntityMention jarg4_);
  public final static native void delete_NamedEntityExtractor(long jarg1);
  public final static native long new_BinaryRelationDetector(String jarg1);
  public final static native void BinaryRelationDetector_saveToDisk(long jarg1, BinaryRelationDetector jarg1_, String jarg2);
  public final static native String BinaryRelationDetector_getNameString(long jarg1, BinaryRelationDetector jarg1_);
  public final static native double BinaryRelationDetector_classify(long jarg1, BinaryRelationDetector jarg1_, long jarg2, BinaryRelation jarg2_);
  public final static native void delete_BinaryRelationDetector(long jarg1);
  public final static native long new_NerTrainingInstance(long jarg1, StringVector jarg1_);
  public final static native void NerTrainingInstance_addEntity(long jarg1, NerTrainingInstance jarg1_, long jarg2, long jarg3, String jarg4);
  public final static native long NerTrainingInstance_getSize(long jarg1, NerTrainingInstance jarg1_);
  public final static native void delete_NerTrainingInstance(long jarg1);
  public final static native long new_NerTrainer(String jarg1);
  public final static native void NerTrainer_add(long jarg1, NerTrainer jarg1_, long jarg2, NerTrainingInstance jarg2_);
  public final static native void NerTrainer_setThreadNum(long jarg1, NerTrainer jarg1_, long jarg2);
  public final static native void NerTrainer_train(long jarg1, NerTrainer jarg1_, String jarg2);
  public final static native void NerTrainer_trainSeparateModels(long jarg1, NerTrainer jarg1_, String jarg2);
  public final static native void delete_NerTrainer(long jarg1);
  public final static native long new_TextCategorizer__SWIG_0(String jarg1);
  public final static native long new_TextCategorizer__SWIG_1(String jarg1, String jarg2);
  public final static native long TextCategorizer_getPossibleNerTags(long jarg1, TextCategorizer jarg1_);
  public final static native void TextCategorizer_saveToDisk(long jarg1, TextCategorizer jarg1_, String jarg2);
  public final static native long TextCategorizer_categorizeDoc(long jarg1, TextCategorizer jarg1_, long jarg2, StringVector jarg2_);
  public final static native void delete_TextCategorizer(long jarg1);
  public final static native long new_TextCategorizerTrainer(String jarg1);
  public final static native void TextCategorizerTrainer_add(long jarg1, TextCategorizerTrainer jarg1_, long jarg2, StringVector jarg2_, String jarg3);
  public final static native void TextCategorizerTrainer_setThreadNum(long jarg1, TextCategorizerTrainer jarg1_, long jarg2);
  public final static native void TextCategorizerTrainer_train(long jarg1, TextCategorizerTrainer jarg1_, String jarg2);
  public final static native void TextCategorizerTrainer_trainSeparateModels(long jarg1, TextCategorizerTrainer jarg1_, String jarg2);
  public final static native void delete_TextCategorizerTrainer(long jarg1);
}",mitie_lib/java_src/edu/mit/ll/mitie/globalJNI.java
TextCategorizer,"public class TextCategorizer {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected TextCategorizer(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(TextCategorizer obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_TextCategorizer(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public TextCategorizer(String filename) {
    this(globalJNI.new_TextCategorizer__SWIG_0(filename), true);
  }

  public TextCategorizer(String pureModelName, String extractorName) {
    this(globalJNI.new_TextCategorizer__SWIG_1(pureModelName, extractorName), true);
  }

  public StringVector getPossibleNerTags() {
    return new StringVector(globalJNI.TextCategorizer_getPossibleNerTags(swigCPtr, this), true);
  }

  public void saveToDisk(String filename) {
    globalJNI.TextCategorizer_saveToDisk(swigCPtr, this, filename);
  }

  public SDPair categorizeDoc(StringVector words) {
    return new SDPair(globalJNI.TextCategorizer_categorizeDoc(swigCPtr, this, StringVector.getCPtr(words), words), true);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/TextCategorizer.java
NamedEntityExtractor,"public class NamedEntityExtractor {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected NamedEntityExtractor(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(NamedEntityExtractor obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_NamedEntityExtractor(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public NamedEntityExtractor(String filename) {
    this(globalJNI.new_NamedEntityExtractor__SWIG_0(filename), true);
  }

  public NamedEntityExtractor(String pureModelName, String extractorName) {
    this(globalJNI.new_NamedEntityExtractor__SWIG_1(pureModelName, extractorName), true);
  }

  public StringVector getPossibleNerTags() {
    return new StringVector(globalJNI.NamedEntityExtractor_getPossibleNerTags(swigCPtr, this), true);
  }

  public void saveToDisk(String filename) {
    globalJNI.NamedEntityExtractor_saveToDisk(swigCPtr, this, filename);
  }

  public EntityMentionVector extractEntities(StringVector tokens) {
    return new EntityMentionVector(globalJNI.NamedEntityExtractor_extractEntities__SWIG_0(swigCPtr, this, StringVector.getCPtr(tokens), tokens), true);
  }

  public EntityMentionVector extractEntities(TokenIndexVector tokens) {
    return new EntityMentionVector(globalJNI.NamedEntityExtractor_extractEntities__SWIG_1(swigCPtr, this, TokenIndexVector.getCPtr(tokens), tokens), true);
  }

  public BinaryRelation extractBinaryRelation(StringVector tokens, EntityMention arg1, EntityMention arg2) {
    return new BinaryRelation(globalJNI.NamedEntityExtractor_extractBinaryRelation(swigCPtr, this, StringVector.getCPtr(tokens), tokens, EntityMention.getCPtr(arg1), arg1, EntityMention.getCPtr(arg2), arg2), true);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/NamedEntityExtractor.java
